-- Merging decision tree log ---
manifest
ADDED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [androidx.navigation:navigation-compose:2.5.3] C:\Users\NURUL\.gradle\caches\8.13\transforms\ccb571cc4627f839d3e425a199e480e2\transformed\navigation-compose-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:17:1-52:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\7f8cb921cb79b23fc92189ffad60d39b\transformed\googleid-1.1.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\9ee87be0f55f32b5ec72f5e20e0f90fd\transformed\credentials-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\4b345ba39141e672867190c8ceec3167\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\6162f4125c3e5e1429a83fa7f13eacfd\transformed\play-services-auth-21.1.1\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\a7f01c158aef4d47b8c05a66bf2cbaf0\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\18cbcb2e1cfe428d3eda81ce4d865d8e\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\26a0bb11a8b29e928616d7170d12222b\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
